Volume;Sphericity;Surface Area;Target;Target_Names
0.01;0.38;0.44;0;Top
0.01;0.38;0.39;0;Top
0.01;0.44;0.33;0;Top
0.01;0.58;0.29;0;Top
0.01;0.49;0.33;0;Top
0.01;0.52;0.44;0;Top
0.01;0.54;0.29;0;Top
0.01;0.6;0.46;0;Top
0.02;0.58;0.7;0;Top
0.03;0.63;0.73;0;Top
0.01;0.36;0.56;0;Top
0.01;0.57;0.36;0;Top
0.01;0.52;0.3;0;Top
0.01;0.59;0.5;0;Top
0.01;0.48;0.3;0;Top
0.01;0.51;0.5;0;Top
0.01;0.52;0.29;0;Top
0.01;0.56;0.26;0;Top
0.01;0.56;0.42;0;Top
0.01;0.35;0.5;0;Top
0.01;0.38;0.39;0;Top
0.03;0.55;0.77;0;Top
0.01;0.54;0.27;0;Top
0.01;0.56;0.34;0;Top
0.01;0.53;0.3;0;Top
0.01;0.57;0.25;0;Top
0.17;0.58;2.54;0;Top
0.02;0.58;0.57;0;Top
0.01;0.54;0.37;0;Top
0.01;0.55;0.41;0;Top
0.01;0.5;0.53;0;Top
0.02;0.54;0.67;0;Top
0.05;0.59;1.18;0;Top
0.01;0.59;0.32;0;Top
0.01;0.57;0.49;0;Top
0.01;0.36;0.49;0;Top
0.01;0.37;0.53;0;Top
0.01;0.61;0.31;0;Top
0.02;0.57;0.56;0;Top
0.01;0.56;0.33;0;Top
0.02;0.58;0.59;0;Top
0.11;0.6;1.85;0;Top
0.01;0.57;0.26;0;Top
0.01;0.51;0.31;0;Top
0.01;0.58;0.26;0;Top
0.01;0.57;0.27;0;Top
0.15;0.59;2.35;0;Top
0.01;0.56;0.36;0;Top
0.01;0.58;0.3;0;Top
0.01;0.6;0.36;0;Top
0.01;0.61;0.24;0;Top
0.01;0.63;0.34;0;Top
0.01;0.57;0.32;0;Top
0.02;0.29;1.25;0;Top
0.01;0.6;0.24;0;Top
0.01;0.59;0.32;0;Top
0.07;0.64;1.28;0;Top
0.01;0.61;0.48;0;Top
0.03;0.62;0.77;0;Top
0.01;0.62;0.3;0;Top
0.01;0.62;0.24;0;Top
0.01;0.61;0.29;0;Top
0.01;0.57;0.33;0;Top
0.02;0.59;0.59;0;Top
0.01;0.61;0.28;0;Top
0.01;0.58;0.28;0;Top
0.02;0.63;0.54;0;Top
0.03;0.6;0.8;0;Top
0.01;0.59;0.3;0;Top
0.01;0.58;0.33;0;Top
0.02;0.62;0.51;0;Top
0.01;0.64;0.24;0;Top
0.02;0.64;0.6;0;Top
0.01;0.61;0.24;0;Top
0.01;0.62;0.34;0;Top
0.01;0.62;0.43;0;Top
0.01;0.63;0.27;0;Top
0.01;0.64;0.31;0;Top
0.02;0.64;0.52;0;Top
0.01;0.68;0.25;1;Bottom
0.01;0.64;0.25;1;Bottom
0.01;0.65;0.27;1;Bottom
0.01;0.62;0.36;1;Bottom
0.01;0.66;0.35;1;Bottom
0.01;0.63;0.23;1;Bottom
0.01;0.62;0.42;1;Bottom
0.01;0.61;0.43;1;Bottom
0.01;0.6;0.27;1;Bottom
0.01;0.62;0.45;1;Bottom
0.01;0.6;0.28;1;Bottom
0.01;0.63;0.24;1;Bottom
0.02;0.65;0.54;1;Bottom
0.01;0.61;0.29;1;Bottom
0.01;0.61;0.27;1;Bottom
0.01;0.6;0.25;1;Bottom
0.01;0.61;0.27;1;Bottom
0.01;0.63;0.36;1;Bottom
0.01;0.59;0.25;1;Bottom
0.01;0.58;0.29;1;Bottom
0.01;0.61;0.28;1;Bottom
0.01;0.58;0.25;1;Bottom
0.01;0.57;0.45;1;Bottom
0.01;0.56;0.3;1;Bottom
0.01;0.6;0.34;1;Bottom
0.01;0.64;0.27;1;Bottom
0.01;0.52;0.34;1;Bottom
0.01;0.56;0.32;1;Bottom
0.01;0.58;0.28;1;Bottom
0.02;0.58;0.58;1;Bottom
0.02;0.56;0.62;1;Bottom
0.01;0.54;0.32;1;Bottom
0.01;0.56;0.29;1;Bottom
0.01;0.57;0.29;1;Bottom
0.01;0.58;0.29;1;Bottom
0.02;0.55;0.54;1;Bottom
0.01;0.55;0.36;1;Bottom
0.02;0.56;0.68;1;Bottom
0.01;0.38;0.39;1;Bottom
0.01;0.6;0.32;1;Bottom
0.01;0.65;0.27;1;Bottom
0.01;0.54;0.3;1;Bottom
0.04;0.54;1.01;1;Bottom
0.01;0.36;0.44;1;Bottom
0.01;0.52;0.29;1;Bottom
0.01;0.63;0.31;1;Bottom
0.01;0.35;0.62;1;Bottom
0.01;0.63;0.25;1;Bottom
0.02;0.54;0.7;1;Bottom
0.01;0.4;0.42;1;Bottom
0.01;0.48;0.48;1;Bottom
0.01;0.38;0.39;1;Bottom
0.03;0.52;0.93;1;Bottom
0.01;0.65;0.41;1;Bottom
0.01;0.36;0.46;1;Bottom
0.01;0.33;0.51;1;Bottom
0.01;0.3;0.6;1;Bottom
0.07;0.52;1.63;1;Bottom
0.01;0.54;0.29;1;Bottom
0.01;0.51;0.29;1;Bottom
0.01;0.35;0.48;1;Bottom
0.03;0.61;0.71;1;Bottom
0.07;0.5;1.69;1;Bottom
0.01;0.36;0.41;1;Bottom
0.01;0.59;0.26;1;Bottom
0.01;0.39;0.54;1;Bottom
0.01;0.49;0.33;1;Bottom
0.01;0.49;0.29;1;Bottom
0.01;0.49;0.3;1;Bottom
0.01;0.33;0.54;1;Bottom
0.01;0.35;0.66;1;Bottom
0.08;0.5;1.75;1;Bottom
0.01;0.64;0.24;1;Bottom
0.01;0.39;0.37;1;Bottom
0.01;0.31;0.64;1;Bottom
0.02;0.37;0.93;1;Bottom
0.02;0.27;1.44;1;Bottom
0.01;0.35;0.43;1;Bottom
0.08;0.55;1.58;1;Bottom
0.01;0.33;0.61;1;Bottom
0.01;0.51;0.28;1;Bottom
0.01;0.65;0.3;1;Bottom
0.02;0.62;0.48;1;Bottom
0.02;0.27;1.47;1;Bottom
0.01;0.47;0.31;1;Bottom
0.01;0.34;0.73;1;Bottom
0.04;0.63;0.91;1;Bottom
0.02;0.63;0.63;1;Bottom
0.03;0.61;0.73;1;Bottom
0.01;0.34;0.51;1;Bottom
0.01;0.32;0.44;1;Bottom
0.61;0.5;6.92;1;Bottom
0.06;0.63;1.14;1;Bottom
0.07;0.55;1.53;1;Bottom
0.01;0.32;0.55;1;Bottom
0.01;0.36;0.53;1;Bottom
0.01;0.49;0.51;1;Bottom
0.01;0.31;0.89;1;Bottom
0.01;0.34;0.48;1;Bottom
0.01;0.31;0.6;1;Bottom
0.01;0.35;0.41;1;Bottom
0.01;0.32;0.51;1;Bottom
0.01;0.29;0.75;1;Bottom
0.01;0.33;0.45;1;Bottom
0.01;0.39;0.66;1;Bottom
0.01;0.4;0.42;1;Bottom
0.01;0.33;0.54;1;Bottom
0.01;0.36;0.43;1;Bottom
0.02;0.32;0.94;1;Bottom
0.01;0.45;0.41;1;Bottom
0.01;0.45;0.31;1;Bottom
0.01;0.53;0.3;1;Bottom
0.01;0.34;0.6;1;Bottom
0.01;0.39;0.43;1;Bottom
0.01;0.35;0.41;1;Bottom
0.01;0.35;0.44;1;Bottom
0.01;0.52;0.4;1;Bottom
0.01;0.53;0.49;1;Bottom
0.01;0.33;0.45;1;Bottom
0.01;0.34;0.42;1;Bottom
0.02;0.59;0.63;1;Bottom
0.01;0.32;0.57;1;Bottom
0.01;0.32;0.56;1;Bottom
0.02;0.28;1.28;1;Bottom
0.01;0.35;0.44;1;Bottom
0.01;0.55;0.29;1;Bottom
0.01;0.63;0.32;1;Bottom
0.01;0.32;0.57;1;Bottom
0.05;0.58;1.2;1;Bottom
0.01;0.45;0.51;1;Bottom
0.01;0.63;0.27;1;Bottom
0.01;0.34;0.46;1;Bottom
0.01;0.34;0.42;1;Bottom
0.01;0.35;0.49;1;Bottom
0.01;0.6;0.28;1;Bottom
0.01;0.32;0.59;1;Bottom
0.06;0.46;1.61;1;Bottom
0.01;0.49;0.33;1;Bottom
0.01;0.34;0.42;1;Bottom
0.04;0.44;1.26;1;Bottom
0.01;0.3;0.87;1;Bottom
0.01;0.33;0.48;1;Bottom
0.01;0.4;0.35;1;Bottom
0.02;0.48;0.64;1;Bottom
0.01;0.62;0.27;1;Bottom
0.01;0.31;0.64;1;Bottom
0.01;0.3;0.73;1;Bottom
0.01;0.32;0.48;1;Bottom
0.02;0.65;0.58;1;Bottom
0.01;0.46;0.48;1;Bottom
0.01;0.32;0.51;1;Bottom
0.01;0.34;0.43;1;Bottom
0.01;0.34;0.44;1;Bottom
0.01;0.3;0.48;1;Bottom
0.01;0.32;0.5;1;Bottom
0.01;0.34;0.45;1;Bottom
0.01;0.34;0.47;1;Bottom
0.01;0.65;0.39;1;Bottom
0.01;0.33;0.64;1;Bottom
0.01;0.34;0.47;1;Bottom
0.01;0.37;0.41;1;Bottom
0.01;0.41;0.37;1;Bottom
0.01;0.35;0.44;1;Bottom
0.03;0.61;0.71;1;Bottom
0.01;0.39;0.43;1;Bottom
0.01;0.63;0.23;1;Bottom
0.01;0.38;0.5;1;Bottom
0.01;0.33;0.56;1;Bottom
0.01;0.48;0.3;1;Bottom
0.01;0.31;0.59;1;Bottom
0.01;0.33;0.44;1;Bottom
0.01;0.32;0.44;1;Bottom
0.01;0.64;0.36;1;Bottom
0.01;0.31;0.59;1;Bottom
0.01;0.29;0.7;1;Bottom
0.01;0.51;0.31;1;Bottom
0.01;0.3;0.58;1;Bottom
0.01;0.32;0.56;1;Bottom
0.01;0.35;0.59;1;Bottom
0.01;0.33;0.46;1;Bottom
0.01;0.32;0.49;1;Bottom
0.03;0.44;1.11;1;Bottom
0.01;0.31;0.55;1;Bottom
0.01;0.34;0.45;1;Bottom
0.01;0.34;0.41;1;Bottom
0.11;0.59;1.84;1;Bottom
0.01;0.35;0.42;1;Bottom
0.01;0.33;0.44;1;Bottom
0.01;0.31;0.49;1;Bottom
0.01;0.31;0.51;1;Bottom
0.02;0.25;1.35;1;Bottom
0.01;0.28;0.82;1;Bottom
0.01;0.34;0.5;1;Bottom
0.01;0.34;0.42;1;Bottom
0.01;0.38;0.4;1;Bottom
0.01;0.32;0.56;1;Bottom
0.01;0.3;0.65;1;Bottom
0.01;0.31;0.74;1;Bottom
0.01;0.49;0.31;1;Bottom
0.02;0.24;1.65;1;Bottom
0.01;0.33;0.59;1;Bottom
0.01;0.28;0.99;1;Bottom
0.01;0.39;0.36;1;Bottom
0.03;0.32;1.31;1;Bottom
0.01;0.33;0.42;1;Bottom
0.01;0.32;0.5;1;Bottom
0.04;0.25;2.21;1;Bottom
0.01;0.31;0.81;1;Bottom
0.01;0.29;1;1;Bottom
0.01;0.34;0.59;1;Bottom
0.01;0.37;0.5;1;Bottom
0.01;0.34;0.65;1;Bottom
0.01;0.32;0.54;1;Bottom
0.01;0.33;0.45;1;Bottom
0.01;0.44;0.38;1;Bottom
0.01;0.34;0.67;1;Bottom
0.01;0.4;0.41;1;Bottom
0.01;0.61;0.27;1;Bottom
0.01;0.35;0.44;1;Bottom
0.01;0.39;0.45;1;Bottom
0.04;0.25;2.07;1;Bottom
0.01;0.34;0.44;1;Bottom
0.01;0.46;0.41;1;Bottom
0.01;0.31;0.47;1;Bottom
0.01;0.39;0.58;1;Bottom
0.01;0.32;0.5;1;Bottom
0.01;0.35;0.56;1;Bottom
0.01;0.3;0.5;1;Bottom
0.01;0.34;0.5;1;Bottom
0.01;0.3;0.57;1;Bottom
0.01;0.32;0.53;1;Bottom
0.01;0.35;0.44;1;Bottom
0.01;0.28;0.7;1;Bottom
0.01;0.31;0.68;1;Bottom
0.01;0.29;0.8;1;Bottom
0.01;0.66;0.24;1;Bottom
0.01;0.32;0.44;1;Bottom
0.01;0.32;0.56;1;Bottom
0.01;0.4;0.68;1;Bottom
0.01;0.3;0.63;1;Bottom
0.01;0.34;0.48;1;Bottom
0.01;0.27;1.06;1;Bottom
0.05;0.54;1.29;1;Bottom
0.01;0.49;0.44;1;Bottom
0.01;0.32;0.53;1;Bottom
0.01;0.32;0.77;1;Bottom
0.01;0.53;0.33;1;Bottom
0.01;0.38;0.62;1;Bottom
0.01;0.32;0.49;1;Bottom
0.01;0.5;0.37;1;Bottom
0.02;0.26;1.55;1;Bottom
0.01;0.33;0.44;1;Bottom
0.01;0.3;0.49;1;Bottom
0.01;0.32;0.64;1;Bottom
0.01;0.31;0.51;1;Bottom
0.01;0.41;0.36;1;Bottom
0.01;0.31;0.56;1;Bottom
0.02;0.25;1.48;1;Bottom
0.01;0.64;0.27;1;Bottom
0.04;0.63;0.96;1;Bottom
0.01;0.3;0.74;1;Bottom
0.01;0.31;0.69;1;Bottom
0.01;0.31;0.84;1;Bottom
0.01;0.37;0.39;1;Bottom
0.01;0.3;0.57;1;Bottom
0.01;0.33;0.55;1;Bottom
0.01;0.32;0.55;1;Bottom
0.02;0.28;1.15;1;Bottom
0.03;0.57;0.83;1;Bottom
0.01;0.29;0.91;1;Bottom
0.01;0.28;0.72;1;Bottom
0.02;0.25;1.5;1;Bottom
0.01;0.36;0.4;1;Bottom
0.01;0.25;1.16;1;Bottom
0.01;0.29;0.95;1;Bottom
0.01;0.32;0.49;1;Bottom
0.01;0.29;0.56;1;Bottom
0.01;0.3;0.64;1;Bottom
0.01;0.31;0.51;1;Bottom
0.01;0.28;0.78;1;Bottom
0.02;0.25;1.49;1;Bottom
0.01;0.31;0.51;1;Bottom
0.01;0.36;0.45;1;Bottom
0.01;0.32;0.61;1;Bottom
0.02;0.62;0.51;1;Bottom
0.01;0.39;0.49;1;Bottom
0.01;0.33;0.47;1;Bottom
0.01;0.31;0.47;1;Bottom
0.01;0.41;0.65;1;Bottom
0.01;0.37;0.43;1;Bottom
0.01;0.33;0.7;1;Bottom
0.01;0.32;0.49;1;Bottom
0.01;0.3;0.64;1;Bottom
0.01;0.32;0.66;1;Bottom
0.01;0.32;0.47;1;Bottom
0.04;0.65;0.93;1;Bottom
0.01;0.33;0.47;1;Bottom
0.05;0.57;1.13;1;Bottom
0.01;0.34;0.51;1;Bottom
0.01;0.34;0.44;1;Bottom
0.04;0.34;1.67;1;Bottom
0.01;0.33;0.5;1;Bottom
0.01;0.28;0.89;1;Bottom
0.01;0.43;0.4;1;Bottom
0.04;0.22;2.73;1;Bottom
0.01;0.31;0.46;1;Bottom
0.01;0.27;0.81;1;Bottom
0.01;0.64;0.45;1;Bottom
0.01;0.28;1.02;1;Bottom
0.01;0.64;0.29;1;Bottom
0.01;0.32;0.47;1;Bottom
0.01;0.29;0.98;1;Bottom
0.01;0.27;1.03;1;Bottom
0.01;0.3;0.77;1;Bottom
0.03;0.25;1.79;1;Bottom
0.02;0.64;0.61;1;Bottom
0.01;0.33;0.44;1;Bottom
0.01;0.32;0.59;1;Bottom
0.01;0.42;0.55;1;Bottom
0.02;0.31;0.99;1;Bottom
0.01;0.35;0.51;1;Bottom
0.01;0.31;0.68;1;Bottom
0.01;0.3;0.71;1;Bottom
0.01;0.32;0.45;1;Bottom
0.01;0.3;0.6;1;Bottom
0.02;0.33;0.94;1;Bottom
0.01;0.33;0.52;1;Bottom
0.01;0.29;0.52;1;Bottom
0.03;0.29;1.64;1;Bottom
0.01;0.27;0.95;1;Bottom
0.01;0.45;0.34;1;Bottom
0.01;0.34;0.43;1;Bottom
0.01;0.29;0.72;1;Bottom
0.01;0.26;0.78;1;Bottom
0.01;0.41;0.36;1;Bottom
0.01;0.31;0.54;1;Bottom
0.01;0.36;0.41;1;Bottom
0.01;0.27;1.08;1;Bottom
0.02;0.61;0.56;1;Bottom
0.01;0.64;0.33;1;Bottom
0.01;0.31;0.48;1;Bottom
0.01;0.32;0.54;1;Bottom
0.01;0.61;0.41;1;Bottom
0.01;0.34;0.46;1;Bottom
0.03;0.3;1.56;1;Bottom
0.08;0.22;3.98;1;Bottom
0.01;0.33;0.46;1;Bottom
0.01;0.36;0.44;1;Bottom
0.01;0.32;0.68;1;Bottom
0.02;0.24;1.36;1;Bottom
0.01;0.27;0.91;1;Bottom
0.01;0.3;0.7;1;Bottom
0.02;0.28;1.08;1;Bottom
0.02;0.35;1.03;1;Bottom
0.01;0.3;0.52;1;Bottom
0.01;0.32;0.44;1;Bottom
0.01;0.33;0.43;1;Bottom
0.01;0.67;0.23;1;Bottom
0.02;0.41;0.75;1;Bottom
0.01;0.32;0.46;1;Bottom
0.01;0.32;0.46;1;Bottom
0.01;0.34;0.6;1;Bottom
0.01;0.39;0.41;1;Bottom
0.01;0.29;0.57;1;Bottom
0.01;0.31;0.51;1;Bottom
0.01;0.6;0.24;1;Bottom
0.01;0.42;0.49;1;Bottom
0.01;0.29;0.85;1;Bottom
0.02;0.27;1.45;1;Bottom
0.01;0.3;0.5;1;Bottom
0.01;0.29;0.8;1;Bottom
0.01;0.3;0.88;1;Bottom
0.01;0.33;0.46;1;Bottom
0.01;0.32;0.51;1;Bottom
0.02;0.39;1.04;1;Bottom
0.01;0.31;0.57;1;Bottom
0.04;0.22;2.44;1;Bottom
0.09;0.5;1.87;1;Bottom
0.01;0.32;0.45;1;Bottom
0.01;0.37;0.39;1;Bottom
0.01;0.3;0.71;1;Bottom
0.01;0.36;0.48;1;Bottom
0.01;0.29;0.52;1;Bottom
0.01;0.31;0.46;1;Bottom
0.01;0.33;0.52;1;Bottom
0.01;0.26;0.92;1;Bottom
0.01;0.58;0.31;1;Bottom
0.01;0.39;0.38;1;Bottom
0.01;0.28;0.79;1;Bottom
0.01;0.56;0.25;1;Bottom
0.01;0.32;0.72;1;Bottom
0.01;0.32;0.61;1;Bottom
0.01;0.31;0.71;1;Bottom
0.01;0.29;0.58;1;Bottom
0.01;0.34;0.59;1;Bottom
0.01;0.37;0.4;1;Bottom
0.01;0.3;0.52;1;Bottom
0.01;0.32;0.45;1;Bottom
0.01;0.32;0.67;1;Bottom
0.01;0.27;0.85;1;Bottom
0.01;0.32;0.61;1;Bottom
0.01;0.34;0.53;1;Bottom
0.01;0.32;0.45;1;Bottom
0.01;0.32;0.53;1;Bottom
0.02;0.27;1.2;1;Bottom
0.01;0.33;0.6;1;Bottom
0.04;0.63;0.88;1;Bottom
0.05;0.24;2.73;1;Bottom
0.01;0.36;0.55;1;Bottom
0.02;0.36;0.9;1;Bottom
0.01;0.54;0.31;1;Bottom
0.01;0.3;0.9;1;Bottom
0.01;0.42;0.38;1;Bottom
0.02;0.25;1.57;1;Bottom
0.09;0.21;4.63;1;Bottom
0.01;0.3;0.88;1;Bottom
0.04;0.35;1.53;1;Bottom
0.01;0.25;0.98;1;Bottom
0.01;0.36;0.41;1;Bottom
0.01;0.28;0.56;1;Bottom
0.01;0.3;0.63;1;Bottom
0.01;0.31;0.49;1;Bottom
0.02;0.3;1;1;Bottom
0.01;0.35;0.43;1;Bottom
0.01;0.3;0.68;1;Bottom
0.07;0.39;2;1;Bottom
0.37;0.37;6.69;1;Bottom
0.01;0.33;0.53;1;Bottom
0.42;0.53;5.08;1;Bottom
0.02;0.24;1.36;1;Bottom
0.03;0.27;1.9;1;Bottom
0.01;0.34;0.52;1;Bottom
0.01;0.64;0.32;1;Bottom
0.01;0.31;0.52;1;Bottom
0.01;0.63;0.26;1;Bottom
0.01;0.42;0.41;1;Bottom
0.01;0.31;0.54;1;Bottom
0.02;0.26;1.19;1;Bottom
0.02;0.6;0.57;1;Bottom
0.01;0.32;0.45;1;Bottom
0.03;0.23;2.05;1;Bottom
0.01;0.3;0.79;1;Bottom
0.01;0.3;0.95;1;Bottom
0.01;0.64;0.24;1;Bottom
0.01;0.3;0.51;1;Bottom
0.01;0.41;0.6;1;Bottom
0.01;0.29;0.81;1;Bottom
0.01;0.31;0.59;1;Bottom
0.02;0.23;1.43;1;Bottom
0.01;0.38;0.48;1;Bottom
0.01;0.33;0.51;1;Bottom
0.01;0.32;0.6;1;Bottom
0.01;0.31;0.64;1;Bottom
0.01;0.29;0.72;1;Bottom
0.01;0.31;0.49;1;Bottom
0.02;0.63;0.63;1;Bottom
0.01;0.36;0.81;1;Bottom
0.01;0.32;0.56;1;Bottom
0.04;0.25;2.21;1;Bottom
0.01;0.62;0.44;1;Bottom
0.01;0.64;0.27;1;Bottom
0.02;0.23;1.63;1;Bottom
0.01;0.29;0.52;1;Bottom
0.01;0.33;0.44;1;Bottom
0.01;0.33;0.44;1;Bottom
0.01;0.32;0.45;1;Bottom
0.03;0.25;1.69;1;Bottom
0.01;0.31;0.5;1;Bottom
0.01;0.32;0.64;1;Bottom
0.01;0.29;0.53;1;Bottom
0.01;0.58;0.28;1;Bottom
0.01;0.34;0.54;1;Bottom
0.01;0.32;0.53;1;Bottom
0.01;0.38;0.37;1;Bottom
0.03;0.25;1.95;1;Bottom
0.03;0.65;0.67;1;Bottom
0.01;0.29;0.56;1;Bottom
0.01;0.29;0.7;1;Bottom
0.01;0.65;0.31;1;Bottom
0.01;0.31;0.45;1;Bottom
0.01;0.26;0.73;1;Bottom
0.02;0.6;0.68;1;Bottom
0.01;0.31;0.5;1;Bottom
0.01;0.28;0.51;1;Bottom
0.01;0.25;1.14;1;Bottom
0.01;0.28;0.63;1;Bottom
0.01;0.38;0.41;1;Bottom
0.01;0.32;0.46;1;Bottom
0.16;0.39;3.61;1;Bottom
0.02;0.24;1.54;1;Bottom
0.01;0.32;0.49;1;Bottom
0.01;0.38;0.64;1;Bottom
0.01;0.35;0.58;1;Bottom
0.01;0.27;0.63;1;Bottom
0.01;0.31;0.46;1;Bottom
0.01;0.31;0.45;1;Bottom
0.05;0.26;2.6;1;Bottom
0.01;0.27;1.03;1;Bottom
0.01;0.25;0.98;1;Bottom
0.01;0.25;1;1;Bottom
0.01;0.42;0.46;1;Bottom
0.01;0.31;0.62;1;Bottom
0.01;0.63;0.44;1;Bottom
0.01;0.44;0.42;1;Bottom
0.03;0.48;0.93;1;Bottom
0.01;0.65;0.33;1;Bottom
0.01;0.64;0.3;1;Bottom
0.01;0.36;0.55;1;Bottom
0.04;0.64;0.89;1;Bottom
0.01;0.32;0.49;1;Bottom
0.01;0.29;0.58;1;Bottom
0.01;0.3;0.56;1;Bottom
0.01;0.38;0.53;1;Bottom
0.01;0.33;0.44;1;Bottom
0.01;0.29;0.61;1;Bottom
0.02;0.25;1.26;1;Bottom
0.01;0.28;0.71;1;Bottom
0.02;0.63;0.57;1;Bottom
0.01;0.29;0.5;1;Bottom
0.01;0.31;0.55;1;Bottom
0.01;0.32;0.46;1;Bottom
0.01;0.31;0.93;1;Bottom
0.01;0.33;0.49;1;Bottom
0.01;0.32;0.44;1;Bottom
0.01;0.33;0.43;1;Bottom
0.01;0.28;0.76;1;Bottom
0.01;0.27;0.66;1;Bottom
0.01;0.3;0.53;1;Bottom
0.01;0.27;1.03;1;Bottom
0.01;0.29;0.89;1;Bottom
0.01;0.3;0.52;1;Bottom
0.01;0.36;0.41;1;Bottom
0.01;0.34;0.42;1;Bottom
0.01;0.62;0.41;1;Bottom
0.01;0.27;0.65;1;Bottom
0.01;0.42;0.4;1;Bottom
0.01;0.43;0.34;1;Bottom
0.01;0.35;0.48;1;Bottom
0.01;0.28;0.67;1;Bottom
0.01;0.27;0.98;1;Bottom
0.01;0.28;0.6;1;Bottom
0.01;0.29;0.6;1;Bottom
0.01;0.31;0.5;1;Bottom
0.02;0.27;1.18;1;Bottom
0.01;0.31;0.51;1;Bottom
0.01;0.3;0.73;1;Bottom
0.01;0.33;0.48;1;Bottom
0.01;0.32;0.45;1;Bottom
0.01;0.3;0.47;1;Bottom
0.01;0.32;0.45;1;Bottom
0.03;0.25;1.75;1;Bottom
0.01;0.31;0.45;1;Bottom
0.01;0.33;0.55;1;Bottom
0.01;0.64;0.33;1;Bottom
0.09;0.32;3.03;1;Bottom
0.01;0.34;0.6;1;Bottom
0.04;0.61;0.99;1;Bottom
0.01;0.64;0.24;1;Bottom
0.01;0.31;0.56;1;Bottom
0.01;0.3;0.55;1;Bottom
0.01;0.28;0.67;1;Bottom
0.01;0.3;0.68;1;Bottom
0.01;0.65;0.3;1;Bottom
0.01;0.3;0.6;1;Bottom
0.01;0.3;0.49;1;Bottom
0.02;0.31;0.99;1;Bottom
0.01;0.3;0.49;1;Bottom
0.01;0.33;0.55;1;Bottom
0.01;0.29;0.62;1;Bottom
0.01;0.61;0.39;1;Bottom
0.01;0.29;0.6;1;Bottom
0.01;0.66;0.39;1;Bottom
0.01;0.31;0.57;1;Bottom
0.03;0.25;1.91;1;Bottom
0.01;0.32;0.45;1;Bottom
0.01;0.29;0.51;1;Bottom
0.01;0.64;0.25;1;Bottom
0.01;0.26;1.08;1;Bottom
0.01;0.31;0.61;1;Bottom
0.02;0.62;0.47;1;Bottom
0.01;0.29;0.49;1;Bottom
0.01;0.3;0.53;1;Bottom
0.01;0.29;0.82;1;Bottom
0.01;0.25;1.13;1;Bottom
0.01;0.6;0.47;1;Bottom
0.01;0.29;0.49;1;Bottom
0.01;0.3;0.49;1;Bottom
0.01;0.36;0.41;1;Bottom
0.11;0.64;1.76;1;Bottom
0.03;0.23;1.85;1;Bottom
0.01;0.27;0.87;1;Bottom
0.02;0.31;1.15;1;Bottom
0.01;0.27;0.87;1;Bottom
0.01;0.6;0.27;1;Bottom
0.03;0.64;0.68;1;Bottom
0.01;0.62;0.23;1;Bottom
0.01;0.32;0.44;1;Bottom
0.01;0.34;0.43;1;Bottom
0.03;0.64;0.72;1;Bottom
0.01;0.35;0.5;1;Bottom
0.02;0.3;1.22;1;Bottom
0.02;0.26;1.19;1;Bottom
0.02;0.25;1.4;1;Bottom
0.01;0.25;1.06;1;Bottom
0.01;0.56;0.26;1;Bottom
